sig,test
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
1,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
1,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
1,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
1,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
1,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
1,aov
0,aov
0,aov
1,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
1,aov
0,aov
0,aov
0,aov
0,aov
0,aov
0,aov
